Actual_Close,Predicted_Close,Symbol
380.85001,189.93338,TSLA
367.95999000000006,193.25543,TSLA
380.29999,202.85028,TSLA
392.78,218.54367,TSLA
399.26999,239.3855,TSLA
395.56000000000006,263.45404,TSLA
391.20001,288.47336,TSLA
395.01000999999997,312.27713,TSLA
407.82001,333.4626,TSLA
399.23999000000003,351.4252,TSLA
398.67999,365.9784,TSLA
396.73001,376.51318,TSLA
405.54999,383.253,TSLA
405.93999999999994,386.8377,TSLA
392.42999,387.5168,TSLA
403.32001,385.37473,TSLA
402.51000999999997,381.0985,TSLA
408.57998999999995,375.54352,TSLA
417.39999,369.682,TSLA
409.38,364.19168,TSLA
399.82998999999995,358.88986,TSLA
411.82001,353.631,TSLA
411.70998999999995,348.8414,TSLA
411.32001,344.67313,TSLA
410.63,341.31735,TSLA
417.44000000000005,338.58597,TSLA
417.0700069999999,336.72534,TSLA
428.26999,335.92227,TSLA
425.20999000000006,336.22763,TSLA
417.32001,337.11594,TSLA
604.059998,337.98837,META
593.65997,346.21423,META
606.70001,362.29156,META
615.67999,385.2526,META
622.65997,412.84222,META
627.45001,442.41333,META
613.71002,471.0402,META
638.17999,495.7479,META
654.85999,516.1933,META
654.070007,532.3048,META
647.39001,544.36237,META
644.85999,551.37787,META
660.57001,553.6291,META
667.72998,552.2333,META
655.080017,547.8831,META
653.56,540.4106,META
648.17999,530.1629,META
657.01001,517.75616,META
653.69,504.44916,META
639.29999,490.67078,META
637.25,478.36288,META
655.6599700000002,469.31528,META
644.78003,461.068,META
643.21997,453.6344,META
639.28998,446.998,META
639.77002,441.28772,META
649.81,436.79504,META
668.69,434.207,META
670.71997,433.78925,META
677.21997,435.42694,META
175.63999999999996,438.3946,NVDA
172.7,419.71747,NVDA
178.56,384.4912,NVDA
180.39999,340.75018,NVDA
181.92998999999998,292.2424,NVDA
183.22,244.16116,NVDA
180.24999999999997,200.12665,NVDA
183.14,171.08192,NVDA
186.029999,152.55144,NVDA
184.77,146.73534,NVDA
182.64998999999997,143.45413,NVDA
177.82001,142.31615,NVDA
183.33999999999997,142.873,NVDA
183.039993,144.65733,NVDA
180.050003,147.19073,NVDA
182.47999999999996,150.00243,NVDA
177.18999999999997,152.67467,NVDA
184.89,154.83667,NVDA
195.56,156.2539,NVDA
192.85001,159.15367,NVDA
191.54999999999998,164.397,NVDA
189.82001,168.10132,NVDA
187.89998999999997,170.3712,NVDA
187.98,172.56412,NVDA
184.96999999999997,173.81909,NVDA
182.81,174.24213,NVDA
186.94,173.96884,NVDA
190.050003,173.00772,NVDA
188.53999,171.67654,NVDA
190.039993,170.1999,NVDA
93.38,168.59157,NFLX
91.82,164.81316,NFLX
91.74,158.39377,NFLX
94.69999999999999,149.76692,NFLX
94.35999999999999,139.78922,NFLX
95.19999999999999,129.44705,NFLX
95.31,119.76279,NFLX
94.31,111.05105,NFLX
94.89,103.69891,NFLX
96.94,97.95578,NFLX
98.32,94.79556,NFLX
99.019997,92.938416,NFLX
99.16999999999999,92.095634,NFLX
98.66,92.06467,NFLX
97.7,93.147675,NFLX
97.08999599999999,95.09172,NFLX
96.24,97.2147,NFLX
84.59,99.86273,NFLX
82.70000000000002,102.284195,NFLX
78.04000099999999,103.65959,NFLX
76.019997,104.10157,NFLX
78.67,103.812614,NFLX
77.0,103.053925,NFLX
77.98999999999998,102.0454,NFLX
77.0,101.130455,NFLX
76.87,100.46911,NFLX
75.86,99.76991,NFLX
79.62,99.001434,NFLX
82.21,98.27716,NFLX
81.47,97.69688,NFLX
202.67999,97.26088,AMD
201.33,99.297646,AMD
205.27,104.47766,AMD
199.46000999999998,112.92818,AMD
196.30999999999997,124.71421,AMD
196.58,137.6438,AMD
193.38999999999996,150.49976,AMD
197.74001,162.29253,AMD
204.82999999999998,172.49109,AMD
203.22999999999996,181.0206,AMD
202.67999,187.99295,AMD
